Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'DS1FullFrameYUVTablePipe.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Duration: 00:02:00.12, start: 0.000000, bitrate: 8340 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 3840x2160 [SAR 1:1 DAR 16:9], 8015 kb/s, 23.98 fps, 23.98 tbr, 24k tbn, 47.95 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: mp3 (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 320 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> rawvideo (native))
Press [q] to stop, [?] for help
Output #0, rawvideo, to 'PIPE.yuv':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Stream #0:0(und): Video: rawvideo (I420 / 0x30323449), yuv420p(progressive), 3840x2160 [SAR 1:1 DAR 16:9], q=2-31, 2386400 kb/s, 23.98 fps, 23.98 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
      encoder         : Lavc58.134.100 rawvideo
frame=    1 fps=0.0 q=-0.0 size=   12150kB time=00:00:00.04 bitrate=2386419.9kbits/s speed=0.315x    
frame=    7 fps=0.0 q=-0.0 size=   85050kB time=00:00:00.29 bitrate=2386403.5kbits/s speed=0.407x    
frame=   12 fps=9.3 q=-0.0 size=  145800kB time=00:00:00.50 bitrate=2386400.8kbits/s speed=0.387x    
frame=   17 fps=9.1 q=-0.0 size=  206550kB time=00:00:00.70 bitrate=2386399.7kbits/s speed=0.38x    
frame=   22 fps=9.0 q=-0.0 size=  267300kB time=00:00:00.91 bitrate=2386401.7kbits/s speed=0.375x    
frame=   27 fps=8.9 q=-0.0 size=  328050kB time=00:00:01.12 bitrate=2386400.8kbits/s speed=0.372x    
frame=   32 fps=8.9 q=-0.0 size=  388800kB time=00:00:01.33 bitrate=2386400.2kbits/s speed=0.371x    
frame=   37 fps=8.8 q=-0.0 size=  449550kB time=00:00:01.54 bitrate=2386401.3kbits/s speed=0.368x    
frame=   42 fps=8.8 q=-0.0 size=  510300kB time=00:00:01.75 bitrate=2386400.8kbits/s speed=0.367x    
frame=   47 fps=8.8 q=-0.0 size=  571050kB time=00:00:01.96 bitrate=2386400.4kbits/s speed=0.367x    
frame=   52 fps=8.8 q=-0.0 size=  631800kB time=00:00:02.16 bitrate=2386401.2kbits/s speed=0.366x    
frame=   57 fps=8.8 q=-0.0 size=  692550kB time=00:00:02.37 bitrate=2386400.8kbits/s speed=0.366x    
frame=   62 fps=8.8 q=-0.0 size=  753300kB time=00:00:02.58 bitrate=2386400.5kbits/s speed=0.366x    
frame=   67 fps=8.8 q=-0.0 size=  814050kB time=00:00:02.79 bitrate=2386401.1kbits/s speed=0.365x    
frame=   72 fps=8.7 q=-0.0 size=  874800kB time=00:00:03.00 bitrate=2386400.8kbits/s speed=0.364x    
frame=   77 fps=8.7 q=-0.0 size=  935550kB time=00:00:03.21 bitrate=2386400.6kbits/s speed=0.363x    
frame=   82 fps=8.7 q=-0.0 size=  996300kB time=00:00:03.42 bitrate=2386401.0kbits/s speed=0.362x    
frame= 1922 fps=8.6 q=-0.0 size=23352300kB time=00:01:20.16 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1927 fps=8.6 q=-0.0 size=23413050kB time=00:01:20.37 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1932 fps=8.6 q=-0.0 size=23473800kB time=00:01:20.58 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1937 fps=8.6 q=-0.0 size=23534550kB time=00:01:20.78 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1942 fps=8.6 q=-0.0 size=23595300kB time=00:01:20.99 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1947 fps=8.6 q=-0.0 size=23656050kB time=00:01:21.20 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1952 fps=8.6 q=-0.0 size=23716800kB time=00:01:21.41 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1957 fps=8.6 q=-0.0 size=23777550kB time=00:01:21.62 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1962 fps=8.6 q=-0.0 size=23838300kB time=00:01:21.83 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1967 fps=8.6 q=-0.0 size=23899050kB time=00:01:22.04 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1972 fps=8.6 q=-0.0 size=23959800kB time=00:01:22.24 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1977 fps=8.6 q=-0.0 size=24020550kB time=00:01:22.45 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1982 fps=8.6 q=-0.0 size=24081300kB time=00:01:22.66 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1987 fps=8.6 q=-0.0 size=24142050kB time=00:01:22.87 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1992 fps=8.6 q=-0.0 size=24202800kB time=00:01:23.08 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1997 fps=8.6 q=-0.0 size=24263550kB time=00:01:23.29 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2002 fps=8.6 q=-0.0 size=24324300kB time=00:01:23.50 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2007 fps=8.6 q=-0.0 size=24385050kB time=00:01:23.70 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2012 fps=8.6 q=-0.0 size=24445800kB time=00:01:23.91 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2017 fps=8.6 q=-0.0 size=24506550kB time=00:01:24.12 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2022 fps=8.6 q=-0.0 size=24567300kB time=00:01:24.33 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2027 fps=8.6 q=-0.0 size=24628050kB time=00:01:24.54 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2032 fps=8.6 q=-0.0 size=24688800kB time=00:01:24.75 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2037 fps=8.6 q=-0.0 size=24749550kB time=00:01:24.95 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2042 fps=8.6 q=-0.0 size=24810300kB time=00:01:25.16 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2047 fps=8.6 q=-0.0 size=24871050kB time=00:01:25.37 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2052 fps=8.6 q=-0.0 size=24931800kB time=00:01:25.58 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2057 fps=8.6 q=-0.0 size=24992550kB time=00:01:25.79 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2062 fps=8.6 q=-0.0 size=25053300kB time=00:01:26.00 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2067 fps=8.6 q=-0.0 size=25114050kB time=00:01:26.21 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2072 fps=8.6 q=-0.0 size=25174800kB time=00:01:26.41 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2077 fps=8.6 q=-0.0 size=25235550kB time=00:01:26.62 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2082 fps=8.6 q=-0.0 size=25296300kB time=00:01:26.83 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2087 fps=8.6 q=-0.0 size=25357050kB time=00:01:27.04 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2092 fps=8.6 q=-0.0 size=25417800kB time=00:01:27.25 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2097 fps=8.6 q=-0.0 size=25478550kB time=00:01:27.46 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2102 fps=8.6 q=-0.0 size=25539300kB time=00:01:27.67 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2107 fps=8.6 q=-0.0 size=25600050kB time=00:01:27.87 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2112 fps=8.6 q=-0.0 size=25660800kB time=00:01:28.08 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2117 fps=8.6 q=-0.0 size=25721550kB time=00:01:28.29 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2122 fps=8.6 q=-0.0 size=25782300kB time=00:01:28.50 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2127 fps=8.6 q=-0.0 size=25843050kB time=00:01:28.71 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2132 fps=8.6 q=-0.0 size=25903800kB time=00:01:28.92 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2137 fps=8.6 q=-0.0 size=25964550kB time=00:01:29.13 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2142 fps=8.6 q=-0.0 size=26025300kB time=00:01:29.33 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2147 fps=8.6 q=-0.0 size=26086050kB time=00:01:29.54 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2152 fps=8.6 q=-0.0 size=26146800kB time=00:01:29.75 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2157 fps=8.6 q=-0.0 size=26207550kB time=00:01:29.96 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2162 fps=8.6 q=-0.0 size=26268300kB time=00:01:30.17 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2167 fps=8.6 q=-0.0 size=26329050kB time=00:01:30.38 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2172 fps=8.6 q=-0.0 size=26389800kB time=00:01:30.59 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2177 fps=8.6 q=-0.0 size=26450550kB time=00:01:30.79 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2182 fps=8.6 q=-0.0 size=26511300kB time=00:01:31.00 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2187 fps=8.6 q=-0.0 size=26572050kB time=00:01:31.21 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2192 fps=8.6 q=-0.0 size=26632800kB time=00:01:31.42 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2197 fps=8.6 q=-0.0 size=26693550kB time=00:01:31.63 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2202 fps=8.6 q=-0.0 size=26754300kB time=00:01:31.84 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2207 fps=8.6 q=-0.0 size=26815050kB time=00:01:32.05 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2212 fps=8.6 q=-0.0 size=26875800kB time=00:01:32.25 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2217 fps=8.6 q=-0.0 size=26936550kB time=00:01:32.46 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2222 fps=8.6 q=-0.0 size=26997300kB time=00:01:32.67 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2227 fps=8.6 q=-0.0 size=27058050kB time=00:01:32.88 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2232 fps=8.6 q=-0.0 size=27118800kB time=00:01:33.09 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2237 fps=8.6 q=-0.0 size=27179550kB time=00:01:33.30 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2242 fps=8.6 q=-0.0 size=27240300kB time=00:01:33.51 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2247 fps=8.6 q=-0.0 size=27301050kB time=00:01:33.71 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2252 fps=8.6 q=-0.0 size=27361800kB time=00:01:33.92 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2257 fps=8.6 q=-0.0 size=27422550kB time=00:01:34.13 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2262 fps=8.6 q=-0.0 size=27483300kB time=00:01:34.34 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2267 fps=8.6 q=-0.0 size=27544050kB time=00:01:34.55 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2272 fps=8.6 q=-0.0 size=27604800kB time=00:01:34.76 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2277 fps=8.6 q=-0.0 size=27665550kB time=00:01:34.96 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2282 fps=8.6 q=-0.0 size=27726300kB time=00:01:35.17 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2287 fps=8.6 q=-0.0 size=27787050kB time=00:01:35.38 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2292 fps=8.6 q=-0.0 size=27847800kB time=00:01:35.59 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2297 fps=8.6 q=-0.0 size=27908550kB time=00:01:35.80 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2302 fps=8.6 q=-0.0 size=27969300kB time=00:01:36.01 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2307 fps=8.6 q=-0.0 size=28030050kB time=00:01:36.22 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2312 fps=8.6 q=-0.0 size=28090800kB time=00:01:36.42 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2317 fps=8.6 q=-0.0 size=28151550kB time=00:01:36.63 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2322 fps=8.6 q=-0.0 size=28212300kB time=00:01:36.84 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2327 fps=8.6 q=-0.0 size=28273050kB time=00:01:37.05 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2332 fps=8.6 q=-0.0 size=28333800kB time=00:01:37.26 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2337 fps=8.6 q=-0.0 size=28394550kB time=00:01:37.47 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2342 fps=8.6 q=-0.0 size=28455300kB time=00:01:37.68 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2347 fps=8.6 q=-0.0 size=28516050kB time=00:01:37.88 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2352 fps=8.6 q=-0.0 size=28576800kB time=00:01:38.09 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2357 fps=8.6 q=-0.0 size=28637550kB time=00:01:38.30 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2362 fps=8.6 q=-0.0 size=28698300kB time=00:01:38.51 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2367 fps=8.6 q=-0.0 size=28759050kB time=00:01:38.72 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2372 fps=8.6 q=-0.0 size=28819800kB time=00:01:38.93 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2377 fps=8.6 q=-0.0 size=28880550kB time=00:01:39.14 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2382 fps=8.6 q=-0.0 size=28941300kB time=00:01:39.34 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2387 fps=8.6 q=-0.0 size=29002050kB time=00:01:39.55 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2392 fps=8.6 q=-0.0 size=29062800kB time=00:01:39.76 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2397 fps=8.6 q=-0.0 size=29123550kB time=00:01:39.97 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2402 fps=8.6 q=-0.0 size=29184300kB time=00:01:40.18 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2407 fps=8.6 q=-0.0 size=29245050kB time=00:01:40.39 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2412 fps=8.6 q=-0.0 size=29305800kB time=00:01:40.60 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2417 fps=8.6 q=-0.0 size=29366550kB time=00:01:40.80 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2422 fps=8.6 q=-0.0 size=29427300kB time=00:01:41.01 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2427 fps=8.6 q=-0.0 size=29488050kB time=00:01:41.22 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2432 fps=8.6 q=-0.0 size=29548800kB time=00:01:41.43 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2437 fps=8.6 q=-0.0 size=29609550kB time=00:01:41.64 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2442 fps=8.6 q=-0.0 size=29670300kB time=00:01:41.85 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2447 fps=8.6 q=-0.0 size=29731050kB time=00:01:42.06 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2452 fps=8.6 q=-0.0 size=29791800kB time=00:01:42.26 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2457 fps=8.6 q=-0.0 size=29852550kB time=00:01:42.47 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2462 fps=8.6 q=-0.0 size=29913300kB time=00:01:42.68 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2467 fps=8.6 q=-0.0 size=29974050kB time=00:01:42.89 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2472 fps=8.6 q=-0.0 size=30034800kB time=00:01:43.10 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2477 fps=8.6 q=-0.0 size=30095550kB time=00:01:43.31 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2482 fps=8.6 q=-0.0 size=30156300kB time=00:01:43.52 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2487 fps=8.6 q=-0.0 size=30217050kB time=00:01:43.72 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2492 fps=8.6 q=-0.0 size=30277800kB time=00:01:43.93 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2497 fps=8.6 q=-0.0 size=30338550kB time=00:01:44.14 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2502 fps=8.6 q=-0.0 size=30399300kB time=00:01:44.35 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2507 fps=8.6 q=-0.0 size=30460050kB time=00:01:44.56 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2512 fps=8.6 q=-0.0 size=30520800kB time=00:01:44.77 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2517 fps=8.6 q=-0.0 size=30581550kB time=00:01:44.97 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2522 fps=8.6 q=-0.0 size=30642300kB time=00:01:45.18 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2527 fps=8.6 q=-0.0 size=30703050kB time=00:01:45.39 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2532 fps=8.6 q=-0.0 size=30763800kB time=00:01:45.60 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2537 fps=8.6 q=-0.0 size=30824550kB time=00:01:45.81 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2542 fps=8.6 q=-0.0 size=30885300kB time=00:01:46.02 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2547 fps=8.6 q=-0.0 size=30946050kB time=00:01:46.23 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2552 fps=8.6 q=-0.0 size=31006800kB time=00:01:46.43 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2557 fps=8.6 q=-0.0 size=31067550kB time=00:01:46.64 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2562 fps=8.6 q=-0.0 size=31128300kB time=00:01:46.85 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2567 fps=8.6 q=-0.0 size=31189050kB time=00:01:47.06 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2572 fps=8.6 q=-0.0 size=31249800kB time=00:01:47.27 bitrate=2386400.8kbits/s speed=0.358x    
frame= 2577 fps=8.6 q=-0.0 size=31310550kB time=00:01:47.48 bitrate=2386400.8kbits/s speed=0.358x    
frame= 2582 fps=8.6 q=-0.0 size=31371300kB time=00:01:47.69 bitrate=2386400.8kbits/s speed=0.358x    
frame= 2587 fps=8.6 q=-0.0 size=31432050kB time=00:01:47.89 bitrate=2386400.8kbits/s speed=0.358x    
frame= 2592 fps=8.6 q=-0.0 size=31492800kB time=00:01:48.10 bitrate=2386400.8kbits/s speed=0.358x    
frame= 2597 fps=8.6 q=-0.0 size=31553550kB time=00:01:48.31 bitrate=2386400.8kbits/s speed=0.358x    
frame= 2602 fps=8.6 q=-0.0 size=31614300kB time=00:01:48.52 bitrate=2386400.8kbits/s speed=0.358x    
frame= 2607 fps=8.6 q=-0.0 size=31675050kB time=00:01:48.73 bitrate=2386400.8kbits/s speed=0.358x    
frame= 2612 fps=8.6 q=-0.0 size=31735800kB time=00:01:48.94 bitrate=2386400.8kbits/s speed=0.358x    
frame= 2617 fps=8.6 q=-0.0 size=31796550kB time=00:01:49.15 bitrate=2386400.8kbits/s speed=0.358x    
frame= 2622 fps=8.6 q=-0.0 size=31857300kB time=00:01:49.35 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2627 fps=8.6 q=-0.0 size=31918050kB time=00:01:49.56 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2632 fps=8.6 q=-0.0 size=31978800kB time=00:01:49.77 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2637 fps=8.6 q=-0.0 size=32039550kB time=00:01:49.98 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2642 fps=8.6 q=-0.0 size=32100300kB time=00:01:50.19 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2647 fps=8.6 q=-0.0 size=32161050kB time=00:01:50.40 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2652 fps=8.6 q=-0.0 size=32221800kB time=00:01:50.61 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2657 fps=8.6 q=-0.0 size=32282550kB time=00:01:50.81 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2662 fps=8.6 q=-0.0 size=32343300kB time=00:01:51.02 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2667 fps=8.6 q=-0.0 size=32404050kB time=00:01:51.23 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2672 fps=8.6 q=-0.0 size=32464800kB time=00:01:51.44 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2677 fps=8.6 q=-0.0 size=32525550kB time=00:01:51.65 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2682 fps=8.6 q=-0.0 size=32586300kB time=00:01:51.86 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2687 fps=8.6 q=-0.0 size=32647050kB time=00:01:52.07 bitrate=2386400.8kbits/s speed=0.358x    
frame= 2692 fps=8.6 q=-0.0 size=32707800kB time=00:01:52.27 bitrate=2386400.8kbits/s speed=0.358x    
frame= 2697 fps=8.6 q=-0.0 size=32768550kB time=00:01:52.48 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2702 fps=8.6 q=-0.0 size=32829300kB time=00:01:52.69 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2707 fps=8.6 q=-0.0 size=32890050kB time=00:01:52.90 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2712 fps=8.6 q=-0.0 size=32950800kB time=00:01:53.11 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2717 fps=8.6 q=-0.0 size=33011550kB time=00:01:53.32 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2722 fps=8.6 q=-0.0 size=33072300kB time=00:01:53.53 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2727 fps=8.6 q=-0.0 size=33133050kB time=00:01:53.73 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2732 fps=8.6 q=-0.0 size=33193800kB time=00:01:53.94 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2737 fps=8.6 q=-0.0 size=33254550kB time=00:01:54.15 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2742 fps=8.6 q=-0.0 size=33315300kB time=00:01:54.36 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2747 fps=8.6 q=-0.0 size=33376050kB time=00:01:54.57 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2752 fps=8.6 q=-0.0 size=33436800kB time=00:01:54.78 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2757 fps=8.6 q=-0.0 size=33497550kB time=00:01:54.98 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2762 fps=8.6 q=-0.0 size=33558300kB time=00:01:55.19 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2767 fps=8.6 q=-0.0 size=33619050kB time=00:01:55.40 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2772 fps=8.6 q=-0.0 size=33679800kB time=00:01:55.61 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2777 fps=8.6 q=-0.0 size=33740550kB time=00:01:55.82 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2782 fps=8.6 q=-0.0 size=33801300kB time=00:01:56.03 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2787 fps=8.6 q=-0.0 size=33862050kB time=00:01:56.24 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2792 fps=8.6 q=-0.0 size=33922800kB time=00:01:56.44 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2797 fps=8.6 q=-0.0 size=33983550kB time=00:01:56.65 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2802 fps=8.6 q=-0.0 size=34044300kB time=00:01:56.86 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2807 fps=8.6 q=-0.0 size=34105050kB time=00:01:57.07 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2812 fps=8.6 q=-0.0 size=34165800kB time=00:01:57.28 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2817 fps=8.6 q=-0.0 size=34226550kB time=00:01:57.49 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2822 fps=8.6 q=-0.0 size=34287300kB time=00:01:57.70 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2827 fps=8.6 q=-0.0 size=34348050kB time=00:01:57.90 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2832 fps=8.6 q=-0.0 size=34408800kB time=00:01:58.11 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2837 fps=8.6 q=-0.0 size=34469550kB time=00:01:58.32 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2842 fps=8.6 q=-0.0 size=34530300kB time=00:01:58.53 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2847 fps=8.6 q=-0.0 size=34591050kB time=00:01:58.74 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2852 fps=8.6 q=-0.0 size=34651800kB time=00:01:58.95 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2857 fps=8.6 q=-0.0 size=34712550kB time=00:01:59.16 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2862 fps=8.6 q=-0.0 size=34773300kB time=00:01:59.36 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2867 fps=8.6 q=-0.0 size=34834050kB time=00:01:59.57 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2872 fps=8.6 q=-0.0 size=34894800kB time=00:01:59.78 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2877 fps=8.6 q=-0.0 size=34955550kB time=00:01:59.99 bitrate=2386400.8kbits/s speed=0.359x    
frame= 2880 fps=8.6 q=-0.0 Lsize=34992000kB time=00:02:00.12 bitrate=2386400.8kbits/s speed=0.358x    
video:34992000kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 0.000000%
